Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
f091407f7b974a45,https://dk.linkedin.com/jobs/view/student-assistant-clinical-supply-at-radiometer-4432788414,"Student Assistant, Clinical Supply",,scraped,2026-07-07T01:18:01.706365,
7edc73f42400e51e,https://dk.linkedin.com/jobs/view/senior-ux-product-designer-at-novicell-4435470926,Senior UX/Product Designer,,scraped,2026-07-07T01:18:09.802217,
3c4db951ff050a9e,https://dk.linkedin.com/jobs/view/delegado-a-at-grupo-cobra-4433187155,Delegado/a,,scraped,2026-07-07T01:18:17.069815,
278742d208d5200c,https://dk.linkedin.com/jobs/view/give-at-middle-georgia-state-university-school-of-computing-4434360815,Give,Middle Georgia State University School of Computing,posted,2026-07-07T01:18:35.337291,85
ef7c69a59f6c2a2f,https://dk.linkedin.com/jobs/view/tilbudsansvarlig-at-shl-schmidt-hammer-lassen-4424890613,Tilbudsansvarlig,SHL - Schmidt Hammer Lassen,posted,2026-07-07T01:18:47.704707,87
283d9f389ec72d5d,https://dk.linkedin.com/jobs/view/housekeeping-manager-at-strawberry-4436700102,Housekeeping Manager,,scraped,2026-07-07T01:18:50.321289,
f7f4f5c781f3d3ef,https://dk.linkedin.com/jobs/view/emballagespecialist-packaging-compliance-specialist-at-curia-4436180543,Emballagespecialist / Packaging Compliance Specialist,,scraped,2026-07-07T01:18:57.523397,
8b0185e7e29ed4b7,https://dk.linkedin.com/jobs/view/salgsassistent-til-food-kolding-at-f%C3%B8tex-salling-group-4435219185,Salgsassistent til Food - Kolding,,scraped,2026-07-07T01:19:05.790826,
9059c54326d2d3ca,https://dk.linkedin.com/jobs/view/information-management-officer-til-central-staff-ved-multinational-division-north-at-forsvaret-4435851686,Information Management officer til Central Staff ved Multinational Division North,,scraped,2026-07-07T01:19:12.394331,
1492e80af220bbed,https://dk.linkedin.com/jobs/view/souschef-faxe-at-jem-fix-4436721526,Souschef - Faxe,,scraped,2026-07-07T01:19:20.119740,
66864db06994a3b1,https://dk.linkedin.com/jobs/view/kommunikationsgast-til-sejlads-med-fregatten-peter-willemoes-at-forsvaret-4435102648,Kommunikationsgast til sejlads med Fregatten Peter Willemoes,,scraped,2026-07-07T01:19:26.846372,
3b2ef747e71bae23,https://dk.linkedin.com/jobs/view/product-manager-new-games-at-tactile-games-4436193857,"Product Manager, New Games",,scraped,2026-07-07T01:19:34.072318,
ce70afddbafd708e,https://dk.linkedin.com/jobs/view/moden-gourmetslagterelev-kun-2-%C3%A5r-k%C3%B8benhavn-v-at-f%C3%B8tex-salling-group-4435259233,Moden gourmetslagterelev - kun 2 år - København V,,scraped,2026-07-07T01:19:40.758180,
85cfd0b2747b011a,https://dk.linkedin.com/jobs/view/flyver-til-l%C3%B8vstikkevej-66-at-k%C3%B8benhavns-kommune-4434311973,Flyver til Løvstikkevej 66,,scraped,2026-07-07T01:21:56.501074,
0a11073d074f602a,https://dk.linkedin.com/jobs/view/tekniske-servicemedarbejder-til-ejendomsstaben-i-ringsted-kommune-at-ringsted-kommune-4436352184,Tekniske servicemedarbejder til Ejendomsstaben i Ringsted Kommune,Ringsted Kommune,posted,2026-07-07T01:23:52.062704,89
c0a9b4e9e5012a11,https://dk.linkedin.com/jobs/view/butikschef-i-netto-slagelse-at-netto-salling-group-4434393923,Butikschef i Netto - Slagelse,,scraped,2026-07-07T01:23:54.653263,
00441caaefd6a793,https://dk.linkedin.com/jobs/view/business-operations-specialist-north-cluster-at-too-good-to-go-4434651776,Business Operations Specialist (North Cluster),Too Good To Go,posted,2026-07-07T01:25:16.068090,91
cd11426651cbe290,https://dk.linkedin.com/jobs/view/campus-logistics-manager-fredericia-at-kirby-group-engineering-4435465503,Campus Logistics Manager | Fredericia,,scraped,2026-07-07T01:25:18.821332,
a372926a11120b54,https://dk.linkedin.com/jobs/view/account-manager-at-adwise-media-a-s-4437136615,Account Manager,,scraped,2026-07-07T01:25:29.088403,
2c9d12bd66b66291,https://dk.linkedin.com/jobs/view/sales-manager-at-vaxera-medical-4435545699,Sales Manager,,scraped,2026-07-07T01:25:37.721961,
17b40f82439a635b,https://dk.linkedin.com/jobs/view/risk-manager-commodity-trading-at-dlg-group-4412910298,Risk Manager Commodity Trading,,scraped,2026-07-07T01:26:48.069947,
1ee9a8b2e7e5683c,https://dk.linkedin.com/jobs/view/p%C3%A6dagog-at-struer-kommune-4436014146,Pædagog,,scraped,2026-07-07T01:26:55.926653,
ab35c32491a7a398,https://dk.linkedin.com/jobs/view/servicejobs-hos-nordborg-resort-at-areas-deutschland-4433113556,Servicejobs hos Nordborg Resort,,scraped,2026-07-07T01:27:03.389849,
323c0f11d525818d,https://dk.linkedin.com/jobs/view/continuous-improvement-specialist-at-vestas-aircoil-4435568073,Continuous Improvement Specialist,,scraped,2026-07-07T01:28:17.223313,
795acade6ff6cae5,https://dk.linkedin.com/jobs/view/sales-advisor-%E2%80%93-kolding-storcenter-5-7-t-u-at-rituals-cosmetics-denmark-b-corp%E2%84%A2-4427511799,Sales Advisor – Kolding Storcenter (5-7 t/u),,scraped,2026-07-07T01:28:24.483422,
a51e247d630f52b0,https://dk.linkedin.com/jobs/view/store-manager-at-pitaya-4436704704,Store Manager,,scraped,2026-07-07T01:28:31.028421,
7530ba3c9cd0ecda,https://dk.linkedin.com/jobs/view/franchisepartner-at-kvik-a-s-4361233080,Franchisepartner,Kvik A/S,posted,2026-07-07T01:29:53.047616,93
8540f425f0d9b85b,https://dk.linkedin.com/jobs/view/jobformidler-til-sygedagpenge-og-jobafklaring-i-nyborg-jobcenter-at-dansk-socialr%C3%A5dgiverforening-4436022695,Jobformidler til Sygedagpenge og Jobafklaring i Nyborg Jobcenter,,scraped,2026-07-07T01:29:55.582253,
21985ea6745e778e,https://dk.linkedin.com/jobs/view/servicemedarbejder-u-18-%C3%A5r-l%C3%B8gst%C3%B8r-at-jem-fix-4437144413,Servicemedarbejder u. 18 år - Løgstør,,scraped,2026-07-07T01:30:02.363946,
47826dea5a9519a3,https://dk.linkedin.com/jobs/view/ungarbejder-7-timer-silkeborg-at-lidl-danmark-4435811253,Ungarbejder - 7 timer - Silkeborg,,scraped,2026-07-07T01:30:09.153933,
42c6dd048c197236,https://dk.linkedin.com/jobs/view/lager-og-logistikmedarbejder-at-odintek-4435810436,Lager- og logistikmedarbejder,,scraped,2026-07-07T01:30:22.568367,
0d816763dfd0cd3d,https://dk.linkedin.com/jobs/view/selvst%C3%A6ndig-og-serviceminded-driftskoordinator-til-centerportef%C3%B8lje-at-newsec-4435579484,Selvstændig og serviceminded driftskoordinator til centerportefølje,,scraped,2026-07-07T01:30:29.254584,
4d73ff7a47ea2390,https://dk.linkedin.com/jobs/view/technician-at-siemens-4426637045,Technician,Siemens,posted,2026-07-07T01:30:44.987963,95
22cd0ba693c0094b,https://dk.linkedin.com/jobs/view/service-eller-reng%C3%B8ringsassistent-til-intern-service-i-nakskov-at-lolland-kommune-4436069325,Service- eller rengøringsassistent til Intern Service i Nakskov,,scraped,2026-07-07T01:30:47.713766,
24c0cbcf26646b4a,https://dk.linkedin.com/jobs/view/solutions-architect-at-worksome-4437172634,Solutions Architect,,scraped,2026-07-07T01:30:54.657782,
443a58c795ecf78c,https://dk.linkedin.com/jobs/view/customer-care-specialist-afi-arla-foods-ingredients-arla-viby-at-arla-foods-4432389495,"Customer Care Specialist, AFI (Arla Foods Ingredients) Arla - Viby",,scraped,2026-07-07T01:31:47.804823,
5ddda97c2bbc6dcf,https://dk.linkedin.com/jobs/view/social-og-sundhedsassistent-aftenvagt-til-distrikt-vesterparken-at-viborg-municipality-4435532829,Social og sundhedsassistent - Aftenvagt til Distrikt Vesterparken,,scraped,2026-07-07T01:31:55.846262,
3994b2f4e138f1ec,https://dk.linkedin.com/jobs/view/produktionsmedarbejder-til-produktion-af-burgerb%C3%B8ffer-til-mcdonald-s-vejen-dk-6600-at-danish-crown-4390952167,"Produktionsmedarbejder til produktion af burgerbøffer til McDonald's (Vejen, DK, 6600)",,scraped,2026-07-07T01:32:03.690063,
9480da8383bac69b,https://dk.linkedin.com/jobs/view/product-owner-at-the-lego-group-4426403437,Product Owner,the LEGO Group,posted,2026-07-07T01:32:21.103693,97
304fc749fcad545e,https://dk.linkedin.com/jobs/view/p%C3%A6dagog-til-l%C3%A6rkereden-at-vordingborg-kommune-4434322103,Pædagog til Lærkereden,,scraped,2026-07-07T01:32:23.681766,
8980ad9bcf876574,https://dk.linkedin.com/jobs/view/amazon-manager-at-sorth-co-4410595033,Amazon Manager,,scraped,2026-07-07T01:32:30.266511,
b1d3db764810a918,https://dk.linkedin.com/jobs/view/edc-s%C3%B8ger-indehavere-flere-steder-p%C3%A5-sj%C3%A6lland-at-edc-gruppen-a-s-4341062290,EDC søger indehavere flere steder på Sjælland,,scraped,2026-07-07T01:32:36.708358,
e4ca2a123ae4b122,https://dk.linkedin.com/jobs/view/release-and-environment-lead-at-alm-brand-group-4434608825,Release and Environment Lead,,scraped,2026-07-07T01:33:47.636590,
4a728a1be4fe6439,https://dk.linkedin.com/jobs/view/lead-scheduler-construction-projects-at-turner-townsend-4435230292,Lead Scheduler - Construction Projects,,scraped,2026-07-07T01:33:54.445491,
f39b7527c0bb351a,https://dk.linkedin.com/jobs/view/representante-de-desenvolvimento-de-vendas-at-4belli-4433953828,Representante de desenvolvimento de vendas,4Belli,posted,2026-07-07T01:34:41.815975,99
900a459f17e57eb6,https://dk.linkedin.com/jobs/view/hospital-manager-at-orifarm-4432380002,Hospital Manager,,scraped,2026-07-07T01:34:44.641100,
9364666c7deb516b,https://dk.linkedin.com/jobs/view/event-coordinator-at-pitaya-4436706761,Event Coordinator,,scraped,2026-07-07T01:34:51.138995,
2c495d9e8ead0605,https://dk.linkedin.com/jobs/view/bliv-chauff%C3%B8rtrainee-i-stark-at-stark-4294592759,Bliv Chaufførtrainee i STARK,,scraped,2026-07-07T01:34:58.373408,
cbdb6c3a43445eb0,https://dk.linkedin.com/jobs/view/engagement-team-lead-at-gsm-green-sm-4432777207,Engagement Team Lead,,scraped,2026-07-07T01:35:06.224313,
1f29c3d0e01c52c7,https://dk.linkedin.com/jobs/view/sales-development-representative-danish-speaking-at-orderyoyo-4436097527,Sales Development Representative - Danish speaking,,scraped,2026-07-07T01:35:12.898498,
6c26d0d6c1d2be75,https://dk.linkedin.com/jobs/view/spedit%C3%B8relev-parcels-express-greve-at-leman-4433199998,Speditørelev - Parcels & Express Greve,,scraped,2026-07-07T01:35:20.751993,
44eec060778ec056,https://dk.linkedin.com/jobs/view/digital-overv%C3%A5gningsspecialist-til-kontrolcenter-at-kemp-lauritzen-a-s-4436375477,Digital overvågningsspecialist til kontrolcenter,,scraped,2026-07-07T01:36:31.078731,
c90090b5119748b2,https://dk.linkedin.com/jobs/view/assistant-store-manager-at-sams%C3%B8e-sams%C3%B8e-4435404921,Assistant Store Manager,,scraped,2026-07-07T01:36:38.554867,
844e519ea5ae6dc6,https://dk.linkedin.com/jobs/view/dataredakt%C3%B8r-for-indholdsudvikling-at-jp-politikens-hus-4436476700,Dataredaktør for indholdsudvikling,,scraped,2026-07-07T01:36:45.044715,
8119bf242a954d87,https://dk.linkedin.com/jobs/view/junior-engineer-software-automation-student-position-at-epos-4436085828,Junior Engineer - Software Automation (Student Position),,scraped,2026-07-07T01:36:52.434879,
23a58c7bad369cf9,https://dk.linkedin.com/jobs/view/mechanical-design-engineer-at-kla-4422200391,Mechanical Design Engineer,,scraped,2026-07-07T01:36:59.253029,
eedc5a65603583f3,https://dk.linkedin.com/jobs/view/senior-experience-strategist-at-novicell-4435474847,Senior Experience Strategist,,scraped,2026-07-07T01:37:06.345575,
f70fec7e66d0693c,https://dk.linkedin.com/jobs/view/ai-engineer-%E2%80%93-student-at-simcorp-4436419293,AI Engineer – Student,,scraped,2026-07-07T01:37:13.000573,
1216adbc70c5faee,https://dk.linkedin.com/jobs/view/sales-director-denmark-at-international-workplace-group-plc-4427053707,Sales Director - Denmark,,scraped,2026-07-07T01:37:20.135820,
266d2a6cf19660a5,https://dk.linkedin.com/jobs/view/shopper-marketing-manager-nordics-foods-at-pepsico-4431952686,Shopper Marketing Manager - Nordics Foods,,scraped,2026-07-07T01:37:27.847963,
3954fc83d1e20da2,https://dk.linkedin.com/jobs/view/senior-program-manager-to-group-pmo-foundation-portfolio-at-saxo-bank-4427650375,Senior Program Manager to Group PMO (Foundation Portfolio),,scraped,2026-07-07T01:37:54.386240,
3bd35707cae56493,https://dk.linkedin.com/jobs/view/manager-activations-store-creative-design-at-pandora-4421955867,"Manager, Activations - Store Creative & Design",,scraped,2026-07-07T01:38:00.915922,
7fd3d336329b5e20,https://dk.linkedin.com/jobs/view/driftassistent-biogasanl%C3%A6g-at-bigadan-4436941138,Driftassistent - Biogasanlæg,,scraped,2026-07-07T01:38:07.979003,
51809c3da023202e,https://dk.linkedin.com/jobs/view/digital-marketingassistent-studiejob-at-arne-stubbe-automobiler-a-s-4437150414,Digital Marketingassistent (Studiejob),,scraped,2026-07-07T01:38:16.280534,
b0bd408906f12577,https://dk.linkedin.com/jobs/view/data-engineer-on-site-copenhagen-at-heyra-4437158294,Data Engineer - On-site Copenhagen,,scraped,2026-07-07T01:38:23.509357,
7aad9d8f63adbb3f,https://dk.linkedin.com/jobs/view/beauty-consultant-part-time-17h-magasin-k-at-parfums-christian-dior-4416250626,Beauty Consultant Part Time (17h) Magasin K,,scraped,2026-07-07T01:38:30.313370,
eff179a694197450,https://dk.linkedin.com/jobs/view/freelance-mobile-app-developer-ios-android-at-mindrift-[phone],Freelance Mobile App Developer (iOS / Android),,scraped,2026-07-07T01:38:36.885174,
9b246c6b1834b4e0,https://dk.linkedin.com/jobs/view/hr-seniorr%C3%A5dgivare-till-nordiska-ministerr%C3%A5dets-sekretariat-at-nordic-council-of-ministers-4436747641,HR-seniorrådgivare till Nordiska ministerrådets sekretariat,Nordisk Ministerråd,posted,2026-07-07T01:39:00.349008,101
0967fc54b78f366b,https://dk.linkedin.com/jobs/view/retail-sales-supervisor-at-puma-group-4426506042,Retail Sales Supervisor,,scraped,2026-07-07T01:39:02.913123,
165ae4fb13b94be1,https://dk.linkedin.com/jobs/view/student-assistant-graphic-design-at-totalenergies-4436773015,Student Assistant - graphic design,,scraped,2026-07-07T01:39:10.843769,
f9b98b9e112ff513,https://dk.linkedin.com/jobs/view/assisterende-bogholder-at-petri-holding-aps-4434950998,Assisterende bogholder,Petri Holding ApS,posted,2026-07-07T01:39:37.576403,103
0ed449b04b5423b4,https://dk.linkedin.com/jobs/view/quality-control-specialist-%E2%80%93-helseholmen-kun-for-danske-statsborgere-at-cnk-consulting-vietnam-4436973380,Quality Control Specialist – Helseholmen (kun for danske statsborgere),,scraped,2026-07-07T01:39:40.229370,
57f3d0c2f8424480,https://dk.linkedin.com/jobs/view/kreativ-marketeer-ca-5-timer-om-ugen-studiejob-at-campbell-co-4436722108,Kreativ marketeer (ca. 5 timer om ugen / studiejob),,scraped,2026-07-07T01:39:48.252263,
abf75d2ccbaf8b61,https://dk.linkedin.com/jobs/view/financial-reporting-specialist-at-unops-4433118359,Financial Reporting Specialist,,scraped,2026-07-07T01:39:58.150502,
659bd8e15efbfcb0,https://dk.linkedin.com/jobs/view/head-of-delivery-markets-channels-technology-mct-director-at-the-lego-group-4432791583,"Head of Delivery, Markets & Channels Technology (MCT) - Director",the LEGO Group,posted,2026-07-07T01:40:14.450094,105
e25fdafa4ec721b1,https://dk.linkedin.com/jobs/view/store-helper-aalborg-storcenter-at-vero-moda-4435113908,"Store Helper, Aalborg Storcenter",,scraped,2026-07-07T01:40:17.153320,
defd9d47abb56196,https://dk.linkedin.com/jobs/view/danish-customer-care-work-on-site-or-remote-in-greece-at-next-job-abroad-4436319090,Danish Customer Care - Work On-site or Remote in Greece,,scraped,2026-07-07T01:40:23.773485,
57b667ec8ba826eb,https://dk.linkedin.com/jobs/view/danish-customer-care-work-on-site-or-remote-in-greece-at-next-job-abroad-4436302578,Danish Customer Care - Work On-site or Remote in Greece,,scraped,2026-07-07T01:40:31.035617,
98b2a968ef886aed,https://dk.linkedin.com/jobs/view/qa-sr-specialist-gdp-and-partner-management-at-ascendis-pharma-4435044582,"QA Sr. Specialist, GDP and Partner Management",,scraped,2026-07-07T01:40:38.252781,
4892d810dd02d024,https://dk.linkedin.com/jobs/view/senior-it-support-engineer-at-digital-realty-4426636118,Senior IT Support Engineer,,scraped,2026-07-07T01:40:45.214538,
bda00fb463fcdfaa,https://dk.linkedin.com/jobs/view/transformation-pmo-lead-at-dhl-freight-4435136324,Transformation PMO Lead,DHL Freight,posted,2026-07-07T01:41:39.658634,107
9abf39eb0fb6ef94,https://dk.linkedin.com/jobs/view/it-konsulent-linux-at-ringk%C3%B8bing-skjern-kommune-4436908929,IT-Konsulent - Linux,,scraped,2026-07-07T01:41:42.334441,
1365ce88cd6143aa,https://dk.linkedin.com/jobs/view/sales-assistant-part-time-at-superdry-4417958484,Sales Assistant - Part Time,,scraped,2026-07-07T01:41:49.167289,
3104319b1a339fbe,https://dk.linkedin.com/jobs/view/erfaren-elektriker-til-tavlebygning-at-nikodan-process-equipment-4435557762,Erfaren elektriker til tavlebygning,,scraped,2026-07-07T01:41:56.333833,
5264fe62a177fe9a,https://dk.linkedin.com/jobs/view/uddannelsesr%C3%A5dgiver-at-business-institute-denmark-4436961269,Uddannelsesrådgiver,Business Institute Denmark,posted,2026-07-07T01:42:12.246695,109
2153474424d46b75,https://dk.linkedin.com/jobs/view/student-worker-%E2%80%94-data-automation-facility-lego-system-at-the-lego-group-4433965231,"Student Worker — Data & Automation (Facility), LEGO System",the LEGO Group,posted,2026-07-07T01:42:24.285608,111
a88cf382d4a1ac50,https://dk.linkedin.com/jobs/view/junior-legal-counsel-at-awaze-4436234048,Junior Legal Counsel,,scraped,2026-07-07T01:42:26.937065,
044220c2cbbc9378,https://dk.linkedin.com/jobs/view/store-assistant-kolding-at-vero-moda-4437450407,"Store assistant, Kolding",,scraped,2026-07-07T01:42:36.481705,
bcd4305d65943bbe,https://dk.linkedin.com/jobs/view/mini-juicer-cph-airport-at-joe-the-juice-4428146039,Mini Juicer - CPH Airport,,scraped,2026-07-07T01:42:43.326036,
f842d813ed8f2f7f,https://dk.linkedin.com/jobs/view/danish-customer-care-work-on-site-or-remote-in-greece-at-next-job-abroad-4436303629,Danish Customer Care - Work On-site or Remote in Greece,,scraped,2026-07-07T01:42:49.949776,
eb8f743a84ff9031,https://dk.linkedin.com/jobs/view/training-and-roll-out-manager-at-linnfoss-consulting-4435407701,Training and Roll Out Manager,,scraped,2026-07-07T01:42:57.369401,
993ac8af15b03f05,https://dk.linkedin.com/jobs/view/salgsleder-silkeborg-at-netto-salling-group-4435218213,Salgsleder - Silkeborg,,scraped,2026-07-07T01:43:03.827087,
4ad083a9ec64137e,https://dk.linkedin.com/jobs/view/souschef-nyk%C3%B8bing-f-at-netto-salling-group-4416747145,Souschef - Nykøbing F,,scraped,2026-07-07T01:43:11.923445,
27fd613fa2670b0a,https://dk.linkedin.com/jobs/view/butiksmedhj%C3%A6lper-u18-dagtimer-brugsen-hunderupparken-odense-at-brugsen-4436073944,"Butiksmedhjælper U18 dagtimer, Brugsen Hunderupparken (Odense)",,scraped,2026-07-07T01:43:18.862037,
5041aa0b1bca9b16,https://dk.linkedin.com/jobs/view/forsyningsassistent-til-luftkrigselementet-ved-s%C3%B8v%C3%A6rnets-center-for-v%C3%A5ben-at-forsvaret-4435842896,Forsyningsassistent til luftkrigselementet ved Søværnets Center for Våben,,scraped,2026-07-07T01:43:25.904709,
418249c8bcd5ed0c,https://dk.linkedin.com/jobs/view/fitting-assistant-til-sportswear-at-only-brand-house-4405209305,Fitting Assistant til Sportswear,,scraped,2026-07-07T01:43:33.733324,
279ecc45dcfa76e6,https://dk.linkedin.com/jobs/view/kaptajn-til-training-shop-i-eskadrille-727-ved-fighter-wing-skrydstrup-at-forsvaret-4436129834,Kaptajn til Training Shop i Eskadrille 727 ved Fighter Wing Skrydstrup,,scraped,2026-07-07T01:43:40.872452,
3ebc6b78b3f036b6,https://dk.linkedin.com/jobs/view/butikschef-i-netto-hj%C3%B8rring-at-netto-salling-group-4416555203,Butikschef i Netto - Hjørring,,scraped,2026-07-07T01:43:47.974458,
