Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
c40bd45a1d35464e,https://dk.linkedin.com/jobs/view/lagermedarbejder-til-air-transport-wings-forsyningstjeneste-at-forsvaret-4435854414,Lagermedarbejder til Air Transport Wings forsyningstjeneste,,scraped,2026-07-07T01:43:54.511583,
32f953f0a0f61105,https://dk.linkedin.com/jobs/view/ungebehandler-til-kolding-rusmiddelcenter-at-kolding-kommune-4432785246,Ungebehandler til Kolding Rusmiddelcenter,,scraped,2026-07-07T01:44:01.753822,
622954cf01098d4f,https://dk.linkedin.com/jobs/view/salgsleder-brugsen-hou-nordjylland-at-brugsen-4435210854,"Salgsleder, Brugsen Hou (Nordjylland)",,scraped,2026-07-07T01:44:08.724785,
78e6dde457f68cca,https://dk.linkedin.com/jobs/view/salgsassistent-til-hus-og-have-odense-m-at-bilka-salling-group-4435040547,Salgsassistent til Hus og Have - Odense M,,scraped,2026-07-07T01:44:15.568615,
44033fed9a6d5a15,https://dk.linkedin.com/jobs/view/overtandl%C3%A6ge-til-ikast-brande-kommune-at-ikast-brande-kommune-4435163875,Overtandlæge til Ikast-Brande Kommune,,scraped,2026-07-07T01:44:22.104834,
e6976b6bbc226eb1,https://dk.linkedin.com/jobs/view/assistant-club-manager-til-sats-frederiksberg-abc-at-sats-danmark-4409042333,Assistant Club Manager til SATS Frederiksberg ABC,,scraped,2026-07-07T01:44:29.304618,
8b62fa539e53d8f5,https://dk.linkedin.com/jobs/view/driftsleder-billund-at-netto-salling-group-4434608470,Driftsleder - Billund,,scraped,2026-07-07T01:44:37.460026,
4076b6cc82e89a5a,https://dk.linkedin.com/jobs/view/aba-teknikere-at-cbre-gws-danmark-4436317928,ABA-Teknikere,CBRE GWS Danmark,posted,2026-07-07T01:46:02.971172,113
aec1de24bf22052a,https://dk.linkedin.com/jobs/view/global-mobility-consultant-manager-at-compa-mobility-4436498578,Global Mobility Consultant / Manager,,scraped,2026-07-07T01:46:05.597245,
60c9868136f80822,https://dk.linkedin.com/jobs/view/erfaren-lagermedarbejder-s%C3%B8ges-til-try-hire-hos-dacs-at-temp-team-danmark-4435453522,Erfaren lagermedarbejder søges til Try & Hire hos DACS,,scraped,2026-07-07T01:46:16.909584,
7793efa1ee280bd8,https://dk.linkedin.com/jobs/view/delingsf%C3%B8rer-for-v%C3%A6rnepligtsuddannelsen-under-military-training-element-ved-fighter-wing-at-forsvaret-4436146420,Delingsfører for værnepligtsuddannelsen under Military Training Element ved Fighter Wing,,scraped,2026-07-07T01:46:24.334250,
65b3b6a496a83841,https://dk.linkedin.com/jobs/view/banjermester-til-fregatten-niels-juel-2-eskadre-at-forsvaret-4436952972,"Banjermester til Fregatten NIELS JUEL, 2. Eskadre",,scraped,2026-07-07T01:46:32.374858,
5ff960b106398a05,https://dk.linkedin.com/jobs/view/pet-s%C3%B8ger-efterforskere-til-kampen-mod-terror-pb-pa-at-politiets-efterretningstjeneste-pet-4433108182,"PET søger efterforskere til kampen mod terror, pb/pa",,scraped,2026-07-07T01:46:39.770887,
24a084d8826c368d,https://dk.linkedin.com/jobs/view/segment-marketing-manager-at-faerch-group-4434976366,Segment Marketing Manager,,scraped,2026-07-07T01:46:49.118470,
ac2b280d55ed19bb,https://dk.linkedin.com/jobs/view/preclinical-data-steward-data-manager-m-f-at-aixial-group-4429844198,Preclinical Data Steward / Data Manager M/F,AIXIAL GROUP,posted,2026-07-07T01:47:05.976313,115
1f31d652dd02c858,https://dk.linkedin.com/jobs/view/personvogns-mekaniker-service-technician-soborg-at-tesla-4434977306,Personvogns mekaniker / Service Technician - Soborg,Tesla,posted,2026-07-07T01:47:30.299495,117
93e09816df664843,https://dk.linkedin.com/jobs/view/business-developer-copenhagen-at-prado-4435454557,Business Developer Copenhagen,,scraped,2026-07-07T01:47:33.083892,
dc2aca39123034d8,https://dk.linkedin.com/jobs/view/danish-speaking-customer-support-analyst-fintech-work-in-sofia-bulgaria-at-mercier-consultancy-md-4437159137,"Danish Speaking Customer Support Analyst Fintech - Work In Sofia, Bulgaria",,scraped,2026-07-07T01:47:40.311397,
ee8f24b0684d93f1,https://dk.linkedin.com/jobs/view/cleaning-assistant-at-shaping-new-tomorrow-4435066216,Cleaning Assistant,,scraped,2026-07-07T01:48:18.593641,
ee2487517391552f,https://dk.linkedin.com/jobs/view/logistics-specialist-at-vestas-4409177996,Logistics Specialist,,scraped,2026-07-07T01:48:25.935320,
1ba996a8cb583448,https://dk.linkedin.com/jobs/view/postdocs-in-cell-factory-engineering-bright-at-dtu-technical-university-of-denmark-4432340617,Postdocs in Cell-factory engineering - BRIGHT,DTU - Technical University of Denmark,posted,2026-07-07T01:48:42.378532,119
ccaeb6946d17e864,https://dk.linkedin.com/jobs/view/grocery-associate-under-18-years-old-at-wolt-4435544378,Grocery Associate (under 18 years old),,scraped,2026-07-07T01:48:45.088695,
3b0dd38e90a99c88,https://dk.linkedin.com/jobs/view/problem-manager-servicedesk-at-oxford-global-resources-4433706132,Problem Manager (ServiceDesk),,scraped,2026-07-07T01:48:52.460269,
ce6f3661056e3b49,https://dk.linkedin.com/jobs/view/netv%C3%A6rksr%C3%A5dgiver-%E2%80%93-svendborg-at-egn-danmark-4432703329,Netværksrådgiver – Svendborg,,scraped,2026-07-07T01:49:10.468347,
c9272370dd92cad4,https://dk.linkedin.com/jobs/view/p%C3%A6dagog-til-s%C3%B8dalskolen-1-september-2026-at-viborg-municipality-4433170527,Pædagog til Sødalskolen 1. september 2026,,scraped,2026-07-07T01:49:17.907861,
b93ff2c81c50aa18,https://dk.linkedin.com/jobs/view/hospital-manager-at-orifarm-4435576646,Hospital Manager,,scraped,2026-07-07T01:49:25.406775,
2657b84451b54dff,https://dk.linkedin.com/jobs/view/clinical-consultant-ep-region-east-denmark-at-johnson-johnson-medtech-4435820850,"Clinical Consultant EP- Region East, Denmark",,scraped,2026-07-07T01:49:31.914268,
6def15513020258a,https://dk.linkedin.com/jobs/view/uddelervikar-brugsen-glud-n%C3%B8rby-at-brugsen-4426609650,"Uddelervikar, Brugsen Glud-Nørby",,scraped,2026-07-07T01:49:39.361494,
13c3f23e90945b8b,https://dk.linkedin.com/jobs/view/proces-operat%C3%B8r-daghold-at-oterra-4432709245,Proces operatør- Daghold,,scraped,2026-07-07T01:49:46.399175,
703f4829e6a5919d,https://dk.linkedin.com/jobs/view/gourmetslagterelev-superbrugsen-errits%C3%B8-fredericia-at-superbrugsen-4426972405,"Gourmetslagterelev, SuperBrugsen Erritsø, Fredericia",,scraped,2026-07-07T01:49:52.914137,
bad1678dea44d83c,https://dk.linkedin.com/jobs/view/kokkeelever-at-nordic-hotels-resorts-4431987643,Kokkeelever,,scraped,2026-07-07T01:50:18.722694,
4d50ba182b540650,https://dk.linkedin.com/jobs/view/f%C3%A6llesskabskonsulent-at-teknisk-landsforbund-4435565962,Fællesskabskonsulent,,scraped,2026-07-07T01:50:25.451781,
2c94a1385bef919d,https://dk.linkedin.com/jobs/view/lead-planner-at-v7-recruitment-4436737372,Lead Planner,,scraped,2026-07-07T01:50:32.957323,
fa1807aff2eeee59,https://dk.linkedin.com/jobs/view/content-creator-at-pitaya-4436721193,Content Creator,,scraped,2026-07-07T01:50:39.800297,
1ab923291804d55e,https://dk.linkedin.com/jobs/view/ibmi-iseries-system-administator-at-ss-c-technologies-4436745440,iBMi (ISeries) System Administator,,scraped,2026-07-07T01:50:46.165220,
f9030c8743b04769,https://dk.linkedin.com/jobs/view/roster-for-programme-officer-in-multiple-duty-stations-p-3-at-international-fund-for-agricultural-development-ifad-4436260114,Roster for Programme Officer in multiple duty stations [P-3],International Fund for Agricultural Development (IFAD),posted,2026-07-07T01:51:13.646684,121
30a381b052ae22d2,https://dk.linkedin.com/jobs/view/channel-manager-at-kahoot%21-4435419812,Channel Manager,,scraped,2026-07-07T01:51:16.335429,
64a049f7459ac2fe,https://dk.linkedin.com/jobs/view/bliv-mekaniker-trainee-hos-tip-group-at-tip-group-4426886082,Bliv Mekaniker Trainee hos TIP Group,,scraped,2026-07-07T01:51:22.883830,
39698e184aa76e1a,https://dk.linkedin.com/jobs/view/salgsleder-til-jysk-vordingborg-at-jysk-4432374306,Salgsleder til JYSK Vordingborg,,scraped,2026-07-07T01:51:30.152265,
39e21a5e739b41ea,https://dk.linkedin.com/jobs/view/ungeenheden-s%C3%B8ger-en-erfaren-ungekonsulent-til-en-h%C3%A5ndholdt-besk%C3%A6ftigelsesindsats-%E2%80%93-next-level-at-ringsted-kommune-4436710487,Ungeenheden søger en erfaren Ungekonsulent til en håndholdt beskæftigelsesindsats – Next Level,Ringsted Kommune,posted,2026-07-07T01:52:21.462771,123
6e60704dc8d6915b,https://dk.linkedin.com/jobs/view/terminal-assistent-til-vores-port-service-terminal-i-esbjerg-at-blue-water-shipping-4437449266,Terminal Assistent til vores Port Service Terminal i Esbjerg,,scraped,2026-07-07T01:52:24.266249,
436bcf3e36ca7b96,https://dk.linkedin.com/jobs/view/administrativ-medarbejder-til-cost-control-finance-aarhus-at-sos-international-4430986042,Administrativ medarbejder til Cost Control/Finance Aarhus,,scraped,2026-07-07T01:52:31.570449,
9406c03cfc75f16a,https://dk.linkedin.com/jobs/view/vi-s%C3%B8ger-en-engageret-anbringelseskonsulent-der-skal-v%C3%A6re-med-til-at-forme-fremtidens-plejefamilieindsats-er-det-dig%3F-at-ringsted-kommune-4437159181,"Vi søger en engageret anbringelseskonsulent, der skal være med til at forme fremtidens plejefamilieindsats - er det dig?",Ringsted Kommune,posted,2026-07-07T01:53:11.415370,125
aa295233f3450da8,https://dk.linkedin.com/jobs/view/associate-junior-asset-manager-at-venaris-executive-search-4433149856,"Associate, Junior Asset Manager",,scraped,2026-07-07T01:53:14.067949,
06761deb7696c832,https://dk.linkedin.com/jobs/view/butikschef-svendborg-at-vordingborg-k%C3%B8kkenet-4437476876,"Butikschef, Svendborg",,scraped,2026-07-07T01:53:21.428488,
797f0c676a1926c9,https://dk.linkedin.com/jobs/view/strategic-buyer-at-baader-4418135714,Strategic Buyer,,scraped,2026-07-07T01:53:28.593153,
7b79d98db0d35054,https://dk.linkedin.com/jobs/view/salesforce-agentforce-developer-denmark-at-accenture-nordics-4435843250,Salesforce Agentforce Developer - Denmark,Accenture Nordics,posted,2026-07-07T01:54:01.397458,127
a2bd8e0032f7e1f3,https://dk.linkedin.com/jobs/view/er-du-administrativ-anlagt-har-struktur-overblik-og-godt-hum%C3%B8r%3F-s%C3%A5-er-du-m%C3%A5ske-vores-administrative-trainee-i-erhvervscenteret-i-esbjerg-at-edc-poul-erik-bech-4436793362,"Er du administrativ anlagt, har struktur, overblik og godt humør? Så er du måske vores administrative trainee i erhvervscenteret i Esbjerg",,scraped,2026-07-07T01:54:03.988385,
f2c7894ce06f80c3,https://dk.linkedin.com/jobs/view/barselsvikarer-til-job-og-udvikling-%E2%80%93-jobcenter-fredericia-at-dansk-socialr%C3%A5dgiverforening-4436019782,Barselsvikarer til Job og Udvikling – Jobcenter Fredericia,,scraped,2026-07-07T01:54:12.476001,
de3d53b3558d726d,https://dk.linkedin.com/jobs/view/pastry-chef-parttime-at-starwood-hotels-4406989802,Pastry Chef - Parttime,,scraped,2026-07-07T01:54:19.464307,
aa02c14ea4fa7274,https://dk.linkedin.com/jobs/view/medarbejdere-til-produktion-i-pakkeri-frysehus-lager-truck-hos-danish-crown-i-r%C3%B8nne-r%C3%B8nne-dk-3700-at-danish-crown-4360033591,"Medarbejdere til produktion i pakkeri, frysehus, lager/truck hos Danish Crown i Rønne (Rønne, DK, 3700)",,scraped,2026-07-07T01:54:27.454585,
29b2d9374bd79b39,https://dk.linkedin.com/jobs/view/clinical-consultant-ep-region-east-denmark-at-johnson-johnson-medtech-4435820852,"Clinical Consultant EP- Region East, Denmark",,scraped,2026-07-07T01:54:35.157721,
9f564f316e299ee9,https://dk.linkedin.com/jobs/view/product-manager-at-covetrus-4423128396,Product Manager,,scraped,2026-07-07T01:55:02.941831,
08ca813588f8ba29,https://dk.linkedin.com/jobs/view/strategic-solutions-engineering-netherlands-sweden-denmark-at-postman-4340715537,"Strategic Solutions Engineering, Netherlands/Sweden/Denmark",,scraped,2026-07-07T01:55:10.586711,
95efa5f5d9aba562,https://dk.linkedin.com/jobs/view/studentermedhj%C3%A6lpere-til-nordsj%C3%A6llands-politi-at-politi-4435829048,Studentermedhjælpere til Nordsjællands Politi,,scraped,2026-07-07T01:55:18.030879,
4d85b4b1145f6f72,https://dk.linkedin.com/jobs/view/sales-trainee-aalborg-at-shaping-new-tomorrow-4418598121,Sales Trainee - Aalborg,,scraped,2026-07-07T01:55:25.203067,
53085cfc285775b4,https://dk.linkedin.com/jobs/view/medical-advisor-anaesthesiology-at-ambu-4415926610,"Medical Advisor, Anaesthesiology",,scraped,2026-07-07T01:55:32.323266,
1b0b95b8c59a8234,https://dk.linkedin.com/jobs/view/friklinikken-s%C3%B8ger-sekret%C3%A6r-skal-du-med-p%C3%A5-holdet-spild-ikke-chancen-at-aalborg-universitetshospital-4436334895,Friklinikken søger sekretær. Skal du med på holdet - spild ikke chancen.,Aalborg Universitetshospital,posted,2026-07-07T01:56:16.226979,129
31f40aab5ef2a0fb,https://dk.linkedin.com/jobs/view/frokostansvarlig-at-mib-martinib-dk-4437118276,Frokostansvarlig,,scraped,2026-07-07T01:56:18.856089,
0207935ca699cc57,https://dk.linkedin.com/jobs/view/head-of-delivery-markets-channels-technology-mct-director-at-the-lego-group-4432793445,"Head of Delivery, Markets & Channels Technology (MCT) - Director",the LEGO Group,posted,2026-07-07T01:56:31.407158,105
3171a823e9e2f21c,https://dk.linkedin.com/jobs/view/senior-drug-product-specialist-at-zealand-pharma-4437165419,Senior Drug Product Specialist,Zealand Pharma,posted,2026-07-07T01:56:43.190988,131
04b7f7c8aeebe30b,https://dk.linkedin.com/jobs/view/sports-world-%C3%A5bner-helt-ny-butik-i-nyk%C3%B8bing-f-vil-du-med-p%C3%A5-holdet%3F-at-frasers-group-4432381328,Sports World åbner helt ny butik i Nykøbing F - vil du med på holdet?,,scraped,2026-07-07T01:56:45.552760,
57f0dfff88bb5de6,https://dk.linkedin.com/jobs/view/ungebehandler-til-kolding-rusmiddelcenter-at-dansk-socialr%C3%A5dgiverforening-4436013930,Ungebehandler til Kolding Rusmiddelcenter,,scraped,2026-07-07T01:56:52.318217,
5a161b428edcef3f,https://dk.linkedin.com/jobs/view/growth-operations-associate-at-ticketbutler-4436329999,Growth & Operations Associate,,scraped,2026-07-07T01:56:59.120148,
7a8ba4422e2f4479,https://dk.linkedin.com/jobs/view/monetisation-product-manager-at-tactile-games-4436312017,Monetisation Product Manager,,scraped,2026-07-07T01:57:05.634505,
a90067b251169e06,https://dk.linkedin.com/jobs/view/v%C3%A6rkf%C3%B8rer-at-a-e-maskiner-aps-4437152348,Værkfører,,scraped,2026-07-07T01:57:12.409736,
b8155c9cdd02a967,https://dk.linkedin.com/jobs/view/support-for-our-operations-support-team-at-fujifilm-biotechnologies-4435457207,Support for our operations support team,,scraped,2026-07-07T01:57:20.245537,
5fe14047a8c54700,https://dk.linkedin.com/jobs/view/vvs-mont%C3%B8r-med-administrative-kompetencer-at-caverion-4435222577,VVS-montør med administrative kompetencer,,scraped,2026-07-07T01:57:33.127617,
9d8637c5660eb77c,https://dk.linkedin.com/jobs/view/edc-s%C3%B8ger-indehavere-at-edc-gruppen-a-s-4265132188,EDC søger indehavere,,scraped,2026-07-07T01:57:39.867931,
522ba3fbac0eb077,https://dk.linkedin.com/jobs/view/flere-sm%C3%A5-f%C3%B8dder-p%C3%A5-b%C3%B8rnesporet-faster-astrup-%E2%80%94-vi-mangler-2-engagerede-p%C3%A6dagoger-at-ringk%C3%B8bing-skjern-kommune-4436919405,Flere små fødder på Børnesporet Faster-Astrup — vi mangler 2 engagerede pædagoger,,scraped,2026-07-07T01:57:47.011261,
c74e7d4d9c3bce5b,https://dk.linkedin.com/jobs/view/payroll-lead-implementations-denmark-nordics-at-remote-4436770297,"Payroll Lead, Implementations - Denmark (Nordics)",,scraped,2026-07-07T01:57:53.941852,
9dea58bc89ea06a6,https://dk.linkedin.com/jobs/view/dekan-til-det-ingeni%C3%B8r-og-naturvidenskabelige-fakultet-p%C3%A5-aalborg-universitet-at-aalborg-university-4434943844,Dekan til Det Ingeniør- og Naturvidenskabelige Fakultet på Aalborg Universitet,Aalborg Universitet,posted,2026-07-07T01:58:46.506522,133
4093a4297d532641,https://dk.linkedin.com/jobs/view/bliv-privatr%C3%A5dgiver-i-spar-nord-i-aars-%E2%80%93-og-g%C3%B8r-en-forskel-for-vores-kunder-at-nykredit-4407376397,Bliv privatrådgiver i Spar Nord i Aars – og gør en forskel for vores kunder,,scraped,2026-07-07T01:58:49.090331,
038e81c1c778e622,https://dk.linkedin.com/jobs/view/indk%C3%B8bskoordinator-til-vvs-bad-garderobe-at-bauhaus-danmark-a-s-4435056164,"Indkøbskoordinator til VVS, bad & garderobe",,scraped,2026-07-07T01:58:55.702838,
24208d41cd0d02e2,https://dk.linkedin.com/jobs/view/business-development-assistant-part-time-at-yougov-4427548885,Business Development Assistant (Part-time),,scraped,2026-07-07T01:59:02.742421,
47c6faa3c7703a0a,https://dk.linkedin.com/jobs/view/lagermedarbejder-at-fyns-kardan-bremsecenter-ralf-stolzenbach-4436707175,Lagermedarbejder,,scraped,2026-07-07T01:59:09.579819,
4621dcc6c77c7665,https://dk.linkedin.com/jobs/view/rusmiddelkoordinator-til-kriminalpr%C3%A6ventiv-koordinering-at-dansk-socialr%C3%A5dgiverforening-4436019786,Rusmiddelkoordinator til Kriminalpræventiv Koordinering,,scraped,2026-07-07T02:00:22.599484,
4e8ec12f1a0c1fb9,https://dk.linkedin.com/jobs/view/klinikassistent-at-tandl%C3%A6gerne-i-sundhedshuset-4437110355,Klinikassistent,,scraped,2026-07-07T02:00:29.423655,
766480789276ba39,https://dk.linkedin.com/jobs/view/account-manager-performance-marketer-fuld-ejerskab-over-en-kundeportef%C3%B8lje-%E2%80%94-v%C3%A6kst-performance-og-relation-at-advera-4434955661,"Account Manager (Performance Marketer) Fuld ejerskab over en kundeportefølje — vækst, performance og relation",,scraped,2026-07-07T02:00:41.716328,
48c9752763c05091,https://dk.linkedin.com/jobs/view/generative-ai-engineer-at-audienceproject-4433953520,Generative AI Engineer,,scraped,2026-07-07T02:00:48.630993,
e286cff4b59eae56,https://dk.linkedin.com/jobs/view/sales-development-representative-at-9altitudes-denmark-4416679129,Sales Development Representative,9altitudes Danmark,posted,2026-07-07T02:01:07.180650,135
215ee97f5b4e7a3d,https://dk.linkedin.com/jobs/view/tech-lead-at-autoproff-deutschland-gmbh-4432367666,Tech Lead,,scraped,2026-07-07T02:01:10.130812,
105af3c399bb7cfd,https://dk.linkedin.com/jobs/view/kassemedarbejder-deltid-at-rema-1000-danmark-4434126247,"Kassemedarbejder, deltid",,scraped,2026-07-07T02:01:16.663353,
c89cebc480a9ad5c,https://dk.linkedin.com/jobs/view/mission-officer-til-missionssekretariatet-hos-aau-forskningsservice-%E2%80%93-med-s%C3%A6rligt-fokus-p%C3%A5-sundhedsmissionen-at-aalborg-university-4434958894,Mission Officer til Missionssekretariatet hos AAU Forskningsservice – med særligt fokus på Sundhedsmissionen,Aalborg Universitet,posted,2026-07-07T02:01:32.472051,137
c688e8030d7eaf2a,https://dk.linkedin.com/jobs/view/desktop-support-engineer-l2-dk-at-excis-compliance-4436715698,Desktop Support Engineer L2 DK,,scraped,2026-07-07T02:01:35.111704,
b801c85d0a3a30bd,https://dk.linkedin.com/jobs/view/commercial-finance-business-partner-fixed-term-contract-at-etex-4435891758,Commercial Finance Business Partner - Fixed Term Contract,,scraped,2026-07-07T02:01:41.865275,
ced910b25d6b15ce,https://dk.linkedin.com/jobs/view/legal-finance-associate-at-psv-4436700169,Legal & Finance Associate,,scraped,2026-07-07T02:01:48.921189,
4c51f9c82746f0a4,https://dk.linkedin.com/jobs/view/student-assistant-brand-communication-at-rockwool-group-4437196524,Student Assistant - Brand & Communication,,scraped,2026-07-07T02:01:56.291205,
0797d054bdc90ff8,https://dk.linkedin.com/jobs/view/senior-data-engineer-at-enkel-energi-4434958910,Senior Data Engineer,,scraped,2026-07-07T02:02:03.534973,
75d7af851850da64,https://dk.linkedin.com/jobs/view/aircraft-material-inspector-at-sas-scandinavian-airlines-4437195515,AIRCRAFT MATERIAL INSPECTOR,SAS - Scandinavian Airlines,posted,2026-07-07T02:02:20.119487,139
